ID,Type,desc,Jpn,Eng
1,character,시마무라 우즈키,島村卯月,UZUKI SHIMAMURA
2,character,시부야 린,渋谷凛,RIN SHIBUYA
3,character,혼다 미오,本田未央,MIO HONDA
4,character,나카노 유카,中野有香,YUKA NAKANO
5,character,미무라 카나코,三村かな子,KANAKO MIMURA
6,character,마츠모토 사리나,松本沙理奈,SARINA MATSUMOTO
7,character,쿠로카와 치아키,黒川千秋,CHIAKI KUROKAWA
8,character,류자키 카오루,龍崎薫,KAORU RYUJAKI
9,character,키무라 나츠키,木村夏樹,NATSUKI KIMURA
10,character,무라마츠 사쿠라,村松さくら,SAKURA MURAMATSU
11,character,쿠도 시노부,工藤忍,SHINOBU KUDO
12,character,코시미즈 사치코,輿水幸子,SACHIKO KOSHIMIZU
13,character,마에카와 미쿠,前川みく,MIKU MAEKAWA
14,character,카타기리 사나에,片桐早苗,SANAE KATAGIRI
15,character,하야사카 미레이,早坂美玲,MIREI HAYASAKA
16,character,사쿠마 마유,佐久間まゆ,MAYU SAKUMA
17,character,사사키 치에,佐々木千枝,CHIE SASAKI
18,character,닛타 미나미,新田美波,MINAMI NITTA
19,character,죠가사키 리카,城ヶ崎莉嘉,RIKA JOUGASAKI
20,character,모리쿠보 노노,森久保乃々,NONO MORIKUBO
21,character,모로보시 키라리,諸星きらり,KIRARI MOROBOSHI
22,character,죠가사키 미카,城ヶ崎美嘉,MIKA JOUGASAKI
23,character,코히나타 미호,小日向美穂,MIHO KOHINATA
24,character,미즈모토 유카리,水本ゆかり,YUKARI MIZUMOTO
25,character,모치다 아리사,持田亜里沙,ARISA MOCHIDA
26,character,아라키 히나,荒木比奈,HINA ARAKI
27,character,키리노 아야,桐野アヤ,AYA KIRINO
28,character,야구치 미우,矢口美羽,MIU YAGUCHI
29,character,아이노 나기사,愛野渚,NAGISA AINO
30,character,사이토 요코,斉藤洋子,YOKO SAITO
31,character,카미야 나오,神谷奈緒,NAO KAMIYA
32,character,오오이시 이즈미,大石泉,IZUMI OISHI
33,character,히노 아카네,日野茜,AKANE HINO
34,character,아야세 호노카,綾瀬穂乃香,HONOKA AYASE
35,character,시라사카 코우메,白坂小梅,KOUME SHIRASAKA
36,character,타카미네 노아,高峯のあ,NOA TAKAMINE
37,character,오이카와 시즈쿠,及川雫,SHIZUKU OIKAWA
38,character,요코야마 치카,横山千佳,CHIKA YOKOYAMA
39,character,아나스타샤,アナスタシア,ANASTASIA
40,character,오가타 치에리,緒方智絵里,CHIERI OGATA
41,character,아카기 미리아,赤城 みりあ,MIRIA AKAGI
42,character,타다 리이나,多田李衣菜,RIINA TADA
43,character,히메카와 유키,姫川友紀,YUKI HIMEKAWA
44,character,아이카와 치나츠,相川千夏,CHINATSU AIKAWA
45,character,호시 쇼코,星輝子,SHOKO HOSHI
46,character,후타바 안즈,双葉杏,ANZU FUTABA
47,character,이가라시 쿄코,五十嵐響子,KYOKO IGARASHI
48,character,시이나 노리코,椎名法子,NORIKO SHIINA
49,character,카미죠 하루나,上条春菜,HARUNA KAMIJO
50,character,타카하시 레이코,高橋礼子,REIKO TAKAHASHI
51,character,마츠야마 쿠미코,松山久美子,KUMIKO MATSUYAMA
52,character,오오츠키 유이,大槻唯,YUI OHTSUKI
53,character,사와다 마리나,沢田麻理菜,MARINA SAWADA
54,character,호죠 카렌,北条加蓮,KAREN HOJO
55,character,츠치야 아코,土屋亜子,AKO TSUCHIYA
56,character,타카모리 아이코,高森藍子,AIKO TAKAMORI
57,character,키타미 유즈,喜多見柚,YUZU KITAMI
58,character,호리 유코,堀優子,YUKO HORI
59,character,코바야카와 사에,小早川紗枝,SAE KOBAYAKAWA
60,character,토고 아이,東郷あい,AI TOGO
61,character,이마이 카나,今井加奈,KANA IMAI
62,character,야나세 미유키,柳瀬美由紀,MIYUKI YANASE
63,character,카와시마 미즈키,川島瑞樹,MIZUKI KAWASHIMA
64,character,마나베 이츠키,真鍋いつき,ITSUKI MANABE
65,character,모모이 아즈키,桃井あずき,AZUKI MOMOI
66,character,마나카 미사토,間中美里,MISATO MANAKA
67,character,칸자키 란코,神崎蘭子,RANKO KANZAKI
68,character,아베 나나,安部菜々,NANA ABE
10001,voiceactor,오오하시 아야카,大橋彩香,
10002,voiceactor,후쿠하라 아야카,福原綾香,
10003,voiceactor,하라 사유리,原紗友里,
10004,voiceactor,시모지 시노,下地紫野,
10005,voiceactor,오오츠보 유카,大坪由佳,
10006,voiceactor,,,
10007,voiceactor,,,
10008,voiceactor,하루세 나츠미,春瀬 なつみ,
10009,voiceactor,야스노 키요노,安野希世乃,
10010,voiceactor,,,
10011,voiceactor,,,
10012,voiceactor,타케타츠 아야나,竹達彩奈,
10013,voiceactor,타카모리 나츠미,高森奈津美,
10014,voiceactor,와키 아즈미,和氣あず未,
10015,voiceactor,,,
10016,voiceactor,마키노 유이,牧野由依,
10017,voiceactor,이마이 아사카,今井麻夏,
10018,voiceactor,스자키 아야,洲崎綾,
10019,voiceactor,야마모토 노조미,山本希望,
10020,voiceactor,,,
10021,voiceactor,마츠자키 레이,松嵜麗,
10022,voiceactor,요시무라 하루카,佳村はるか,
10023,voiceactor,츠다 미나미,津田美波,
10024,voiceactor,후지타 아카네,藤田茜,
10025,voiceactor,,,
10026,voiceactor,,,
10027,voiceactor,,,
10028,voiceactor,,,
10029,voiceactor,,,
10030,voiceactor,,,
10031,voiceactor,마츠이 에리코,松井恵理子,
10032,voiceactor,,,
10033,voiceactor,,,
10034,voiceactor,,,
10035,voiceactor,오우사카 치요,桜咲千依,
10036,voiceactor,,,
10037,voiceactor,오이카와 시즈쿠,のぐちゆり,
10038,voiceactor,,,
10039,voiceactor,우에사카 스미레,上坂すみれ,
